,a,b,c
2020-01-01,0.4302736118911796,1.4278584513896941,-0.35114502235873996
2020-01-02,-0.0413103966817044,1.165992477964655,3.1503824456949716
2020-01-03,-1.0367015615260962,0.052783655885338336,-1.744018588212885
2020-01-04,1.0647250032340232,0.39944760854715117,0.17094942256308132
2020-01-05,0.1421888818958692,1.7673106220118053,0.5316147211804606
2020-01-06,-1.1192530378725978,-1.6088609209286844,-1.1569106719248514
2020-01-07,-0.8666186476204816,0.9878701857833556,-0.3453323009479126
2020-01-08,1.807752073348142,0.7113295613571694,2.10533953687177
2020-01-09,0.4609879760193453,-0.487532383409367,1.971471506361763
2020-01-10,-1.7833430193889195,-1.667945189449046,-0.7981431768283045
2020-01-11,0.6401441332363906,0.8912861640963645,-0.051684484638533555
2020-01-12,-0.33846298609343617,1.4767245614621651,-1.992807288967248
2020-01-13,0.8746479796928319,0.5568399306312505,-1.0753854273959178
2020-01-14,-0.023254114515631166,0.557184271626147,-0.687805329942529
2020-01-15,0.45620412101809704,-0.1357054603815495,1.0624361423564304
2020-01-16,0.08127135297400875,-0.3800104231432433,-0.24510942507561426
2020-01-17,-1.1482961625805161,-0.6179806321870396,-0.07835395063406468
2020-01-18,1.7107465455943514,1.9106864447398075,-0.7820229399058358
2020-01-19,-0.7038913628028243,0.28575517914377907,-0.6825084174737478
2020-01-20,0.8337023343130839,-0.520054862851395,-0.3330314656531343
2020-01-21,-1.5272292744127804,-1.029450392080136,-0.39336827168558053
2020-01-22,-1.21058512901531,0.6331149416579167,1.1403221539039412
2020-01-23,1.8939777029652434,-0.6646098522583869,0.36571041721378467
2020-01-24,0.5213738104742941,-1.6969478181216548,-0.25225514435371277
2020-01-25,2.30498064213701,0.3141856163013149,-0.04219102558909136
2020-01-26,0.7592710366796478,0.17197591256424768,-1.050610159396765
2020-01-27,-1.0117543792466033,-0.19341995013038057,-0.8397098807258053
2020-01-28,0.3223850528334703,-0.569454891317057,-0.19387197866291286
2020-01-29,-1.9010950299966924,-0.8318076526915872,1.6069782960721026
2020-01-30,0.5260874678861519,-1.9281931711952618,0.2761136667256867
2020-01-31,1.2725218109674976,0.8098570669787932,-1.0871523967934233
2020-02-01,0.44398829234207193,-1.1303374087281066,-0.5888952710831975
2020-02-02,0.15428701926098207,-1.6532745808459663,0.001644627144172569
2020-02-03,1.0806846899214897,1.233128820031201,0.12106890774238685
2020-02-04,0.844686482703486,0.17972637285848667,0.3654765548141301
2020-02-05,-0.05206491529670652,0.33974848178079975,-1.2829530821331243
2020-02-06,0.4460223780640783,1.16737309069066,-0.45065894625643393
2020-02-07,0.0977446921466047,-0.1558827865971573,-0.3963691427359949
2020-02-08,-1.0130196881760185,-0.42730921072260303,-0.2232825160957511
2020-02-09,1.3920175017835403,-1.5586183532571802,0.48501671849968486
2020-02-10,1.1113573278756137,-0.9350162881896331,1.5368259101151471
2020-02-11,-0.7091964212606591,1.1161242628029238,1.4352370174967575
2020-02-12,1.8640051967289584,-1.0469322513529986,0.5165472235459098
2020-02-13,0.5972581029659645,1.0157593225905546,-0.5279746285639084
2020-02-14,-1.6603215720712525,-0.09259403699501832,0.5838647390511224
2020-02-15,-1.3432806612487442,1.2325138892066316,-0.1597924902568416
2020-02-16,0.29446708138756633,0.40854162616390644,-0.9035492171322362
2020-02-17,-0.04904012605958341,0.3144428785704,1.1068424395564525
2020-02-18,2.58132410806226,-0.4253759036897728,-0.44815522316974843
2020-02-19,-1.719764602935992,1.0322109010337108,0.10717126247352003
2020-02-20,0.02468765680854529,-0.7240940313022122,0.10263455722639782
2020-02-21,1.3732652499434612,0.4550629663533337,-0.4974644412382428
2020-02-22,-0.36780552799277333,1.3964838169791411,-0.9858548746501038
2020-02-23,0.508088481471167,-0.6670766510944047,1.1921128133323597
2020-02-24,-0.6372028236951771,-0.08810023619131561,-0.3956499392392405
2020-02-25,-0.7240735634591993,-0.6112990604966327,-1.0343959298650744
2020-02-26,0.6129561573234823,0.03947453623556588,-1.5459313347162658
2020-02-27,-1.979617473318329,1.395796205119766,2.373728202463407
2020-02-28,0.27177132765959666,-0.3328379883240671,0.16716874916210622
2020-02-29,-0.22938081904700805,-0.1325734293454138,0.35852945409940695
2020-03-01,0.015369016632814663,1.059893057326467,0.13399585545092338
2020-03-02,1.3576800154466657,-0.49775801939708814,-0.9166520162947135
2020-03-03,0.17030755998311722,-0.2821247028245709,-0.0301256124281576
2020-03-04,-0.6710106590397036,-1.0402401720884251,0.27663114446505965
2020-03-05,-0.41608814677363604,-1.2640916555038895,-0.26156569895798704
2020-03-06,-0.2689554179537105,0.9402278560711707,-0.028176366348972005
2020-03-07,-0.3989022092672231,-0.9815351827534318,0.21722526079586896
2020-03-08,0.246123269046346,1.6920433148735847,-0.08764327151271353
2020-03-09,-0.22727998006679345,2.42546152852737,-1.0616655125196268
2020-03-10,0.7382004021048305,1.118581118339208,1.1080755619826566
2020-03-11,-0.9515448990969341,-0.3491697551403341,-0.3038203959286073
2020-03-12,-1.8260435028920428,-1.653649468873586,-0.27882350407244094
2020-03-13,0.16944998661549124,1.7384319307180391,-0.30241177663322144
2020-03-14,-2.113147035710039,0.9384093371510027,-0.4072221509106703
2020-03-15,-0.18694951813341473,-0.028028601163403298,0.6045018981984381
2020-03-16,0.5400613998684887,1.3521343961492067,1.5295548785239603
2020-03-17,1.0106234850980993,-1.4574667975057267,-0.6473694978932719
2020-03-18,-0.34312102645896114,0.0438639843217864,0.9035636508194342
2020-03-19,2.6875311727027666,0.20795026899092534,-0.3381674302915801
2020-03-20,-1.0787146372121974,-1.018438983206774,-0.32130288387437633
2020-03-21,-0.33110825315317793,-1.0148304578530265,0.5706004743291593
2020-03-22,-0.04679343547886253,0.5131122606718221,-0.19122382778738983
2020-03-23,0.33554363241398644,2.2510176224847034,-1.05928708417827
2020-03-24,0.43276815087203,1.9118958605514165,0.13228704377462766
2020-03-25,0.8260217897105175,0.9706620549083911,-0.6661506174218298
2020-03-26,-1.4085523901396262,0.9263719909763054,-0.7631153974458871
2020-03-27,1.1625825863405255,0.790191675719623,-0.1472935129118121
2020-03-28,-1.125956799549001,-0.882489960821812,1.4258623980917235
2020-03-29,0.21018713041744178,0.9158617225146745,-0.9316446795311008
2020-03-30,-0.9868614098880483,-0.16699641552081357,1.0301463193056555
2020-03-31,1.615435428489933,-1.274878088663184,0.11856349439321942
2020-04-01,1.886827949960981,-0.6507661877213282,0.07088400289139486
2020-04-02,-0.04596629217403013,0.5240448159500504,1.339470954583269
2020-04-03,-0.030503332889461728,-0.47426478794820215,-0.8835347373294213
2020-04-04,-0.6402379002549518,0.5994091936576147,-0.015104198982936946
2020-04-05,-1.500484033180717,0.5572998322847176,-0.2606111777729563
2020-04-06,-0.6006541529840993,-1.1426217266014553,0.055776202147141
2020-04-07,-0.7676693010166724,-1.1337682021794393,0.36068538189383675
2020-04-08,0.542512588346462,2.6674351126288336,0.8191256736572557
2020-04-09,2.674457026178895,-0.6798329429636758,-0.2907196922518146
2020-04-10,1.2988622809163513,1.066393168261268,0.8929750875537281
2020-04-11,-0.28970407866650094,-0.1729953989093113,-0.3701319878765658
2020-04-12,-0.5205543415206857,1.855889391611524,0.07208989053055936
2020-04-13,-1.323404628637104,-0.7304181934796847,-0.11243663639721364
2020-04-14,-0.23404688015549197,-0.7116690063189735,-0.5623292703802637
2020-04-15,0.6847086635985273,-0.8553980470899424,0.7951178569838325
2020-04-16,-0.4760951443189641,-0.24205487508356552,0.7740448696936563
